feature,education,weight_total,weight_pos,pos_rate_w,weight_share,class of worker,marital stat,sex,race,citizenship,major industry code,major occupation code
citizenship,,2954360.24,225722.66,0.07640322833480861,0.008507977499705744,,,,,Native- Born abroad of American Parent(s),,
citizenship,,312391158.81,20205017.41,0.06467858273251878,0.8996252096401363,,,,,Native- Born in the United States,,
citizenship,,20944527.22,813799.27,0.038854983999013375,0.060316126624332875,,,,,Foreign born- Not a citizen of U S,,
citizenship,,1760837.08,35353.79,0.02007783139141981,0.005070865107935369,,,,,Native- Born in Puerto Rico or U S Outlying,,
major industry code,,8053509.25,1899635.39,0.23587672541631463,0.02319252559825679,,,,,,Other professional services,
major industry code,,2078937.51,476285.07,0.2291002339940463,0.005986931897775026,,,,,,Communications,
major industry code,,2139292.33,453006.25,0.2117551882215181,0.006160741930690576,,,,,,Utilities and sanitary services,
major industry code,,11098372.08,2042363.2999999998,0.18402368250749795,0.031961132789954695,,,,,,Finance insurance and real estate,
major industry code,,8169592.8,1488612.73,0.18221382221155502,0.023526823433068552,,,,,,Public administration,
major industry code,,16489916.24,2770776.4899999998,0.16802853632930276,0.04748772151833194,,,,,,Manufacturing-durable goods,
major industry code,,6456142.88,1003761.3600000001,0.15547384539915884,0.0185924240430224,,,,,,Wholesale trade,
major industry code,,12199769.32,1556968.73,0.1276228008219421,0.03513294061802038,,,,,,Manufacturing-nondurable goods,
major industry code,,8266903.09,1029437.52,0.12452517088838888,0.02380705796459266,,,,,,Medical except hospital,
major industry code,,6833429.98,826159.96,0.12089974762571576,0.019678936823105453,,,,,,Hospital services,
major industry code,,7486663.67,848880.1599999999,0.1133856411102811,0.021560121609348636,,,,,,Transportation,
major industry code,,10728090.03,1191294.8199999998,0.11104444655746423,0.0308947931786604,,,,,,Business and repair services,
major industry code,,14362986.28,1567478.23,0.10913317045931203,0.04136258078629649,,,,,,Education,
major industry code,,10699417.8,953010.6799999999,0.08907126516734395,0.030812222785110026,,,,,,Construction,
major industry code,,2947152.94,209309.25,0.07102083070042507,0.008487221890622123,,,,,,Entertainment,
major industry code,,4969347.24,280691.03,0.056484487085269576,0.014310744483260727,,,,,,Agriculture,
major industry code,,30561420.02,1384464.3,0.045301046191373935,0.08801088992763341,,,,,,Retail trade,
major industry code,,4959265.76,184074.52000000002,0.03711729294378449,0.014281711800027845,,,,,,Personal services except private HH,
major industry code,,4266263.6,141375.33000000002,0.03313797347168141,0.012286001627416167,,,,,,Social services,
major industry code,,171678074.71,1608817.67,0.00937113066253584,0.4943991518195769,,,,,,Not in universe or children,
major occupation code,,22191168.83,6447795.630000001,0.2905568282317467,0.06390620972404212,,,,,,,Executive admin and managerial
major occupation code,,24614433.89,6255581.25,0.2541428040943663,0.07088473736842416,,,,,,,Professional specialty
major occupation code,,69013.79,13788.560000000001,0.19979427299964259,0.0001987461666114953,,,,,,,Armed Forces
major occupation code,,3179314.14,498397.39,0.1567625494220587,0.009155800569403925,,,,,,,Protective services
major occupation code,,21215340.36,2814554.91,0.13266602666939256,0.06109601530227714,,,,,,,Sales
major occupation code,,5460452.88,654908.45,0.11993665441171245,0.015725032314015785,,,,,,,Technicians and related support
major occupation code,,18843253.56,1674603.24,0.08887017492323125,0.0542648709995265,,,,,,,Precision production craft & repair
major occupation code,,7265852.05,464354.23,0.06390912267474536,0.020924227492849976,,,,,,,Transportation and material moving
major occupation code,,5177166.37,225194.75,0.043497684622408606,0.014909222779207611,,,,,,,Farming forestry and fishing
major occupation code,,11338598.27,433775.63,0.03825654809093082,0.032652937056640886,,,,,,,Machine operators assmblrs & inspctrs
major occupation code,,26353681.88,797493.8500000001,0.030261192862209664,0.0758934301354675,,,,,,,Adm support including clerical
major occupation code,,7580926.14,136049.72,0.017946319155142172,0.02183157901761199,,,,,,,Handlers equip cleaners etc
major occupation code,,20967471.6,211620.00999999998,0.01009277675616358,0.06038220193435829,,,,,,,Other service
major occupation code,,171678074.71,1608817.67,0.00937113066253584,0.49439915181957694,,,,,,,Not in universe
major occupation code,,1311144.0,4309.96,0.003287175169165248,0.003775837319985794,,,,,,,Private household services
